primary_id,sub_id,Name,Description
DE,AE 1,Detect Anomalies and Events - Baseline of Events,Anomalous activity shall be detected and the potential impact of events is understood. A baseline of network operations and expected data flows for users and systems shall be  established and managed
DE,AE 2,Detect Anomalies and Events - Analyze Events,Anomalous activity shall be detected and the potential impact of events is understood. Detected events shall be analyzed to understand attack targets and methods
DE,AE 3,Detect Anomalies and Events - Event Correlation,Anomalous activity shall be detected and the potential impact of events is understood. Event data shall be collected and correlated from multiple sources and sensors
DE,AE 4,Detect Anomalies and Events - Event Impact,Anomalous activity shall be detected and the potential impact of events is understood. Impact of events shall be determined
DE,AE 5,Detect Anomalies and Events - Alert Thresholds,Anomalous activity shall be detected and the potential impact of events is understood. Incident alert thresholds shall be established
DE,CM 1,Detect Continuous Monitoring - Monitor Network,The information system and assets shall be monitored to identify cybersecurity events and verify the effectiveness of protective measures. The network shall be monitored to detect potential cybersecurity events
DE,CM 2,Detect Continuous Monitoring - Physical Environment Monitoring,The information system and assets shall be monitored to identify cybersecurity events and verify the effectiveness of protective measures. The physical environment shall be monitored to detect potential cybersecurity events
DE,CM 3,Detect Continuous Monitoring - Personnel Activity Monitoring,The information system and assets shall be monitored to identify cybersecurity events and verify the effectiveness of protective measures. Personnel activity shall be monitored to detect potential cybersecurity events
DE,CM 4,Detect Continuous Monitoring - Detect Malicious Code,The information system and assets shall be monitored to identify cybersecurity events and verify the effectiveness of protective measures. Malicious code shall be detected
DE,CM 5,Detect Continuous Monitoring - Detect Unauthorized Mobile Code,The information system and assets shall be monitored to identify cybersecurity events and verify the effectiveness of protective measures. Unauthorized mobile code shall be  detected
DE,CM 6,Detect Continuous Monitoring - Monitor External Service Providers,The information system and assets shall be monitored to identify cybersecurity events and verify the effectiveness of protective measures. External service provider activity shall be monitored to detect potential cybersecurity events
DE,CM 7,Detect Continuous Monitoring - Monitor for Unauthorized,"The information system and assets shall be monitored to identify cybersecurity events and verify the effectiveness of protective measures. Monitoring for unauthorized personnel, connections, devices, and software shall be performed"
DE,CM 8,Detect Continuous Monitoring - Vulnerability Scans,The information system and assets shall be monitored to identify cybersecurity events and verify the effectiveness of protective measures. Vulnerability scans shall be performed
DE,DP 1,Detect Processes - Detection Roles and Responsibilities,Detection processes and procedures shall be maintained and tested to ensure awareness of anomalous events. Roles and responsibilities for detection shall be well defined to ensure accountability
DE,DP 2,Detect Processes - Detection Compliance,Detection processes and procedures shall be maintained and tested to ensure awareness of anomalous events. Detection activities shall comply with all applicable requirements
DE,DP 3,Detect Processes - Detection Testing,Detection processes and procedures shall be maintained and tested to ensure awareness of anomalous events. Detection processes shall be tested
